itemCode,itemName,purchasePrice,stockQuantity,taxRate,taxInclusive
J1Z5E2,Asb 3kg,563.55,100,GST@18%,N
G73X7G,BATH GLOVES,70,100,GST@18%,N
FRH6Y1,Bearing Jerky Treats,115,100,GST@18%,N
K9D8MX,BELLS NO.3,18,100,GST@18%,N
BP243K,Bisrock Milk 50gm,8.9,100,GST@18%,N
F1PXNI,BLUE SLICKER BRUSH,120,100,GST@18%,N
G1EMF5,BODY BELT L,155,100,GST@18%,N
UKXQD8,BODY BELT M,125,100,GST@18%,N
M8T8S8,BODY BELT S,100,100,GST@18%,N
RJE13V,BODY BELT XL,165,100,GST@18%,N
P5NM6R,Canin Creek Puppy 100g,0,100,GST@18%,Y
PH2A9O,canin Starter 100 gm,0,100,GST@18%,Y
LQX4WU,Canine Creek Club 10kg+2kg Free Inside,1482.45,100,GST@18%,N
R44C81,Canine Creek Club 20kg+10kg Free Inside,3262.11,100,GST@18%,N
F19LVY,Canine Creek Puppy 1.2kg,415.25,100,GST@18%,N
HZI5M7,canine creek puppy 100gm,0,100,GST@18%,Y
L565B4,Canine Creek Puppy 13.5kg,3681.64,100,GST@18%,N
SJ873O,Canine Creek Puppy 400gm,0,100,GST@18%,N
F115MW,Canine Creek Puppy 4kg,1186.44,100,GST@18%,N
YE5L3X,Canine Creek Starter 1.5kg,474.57,100,GST@18%,N
MVJ692,Canine Creek Starter 13.5kg,4122.88,100,GST@18%,N
HF28NJ,Canine Creek Starter 4kg,1245.76,100,GST@18%,N
HQ1361,CAPT ZACK DRY,400,100,GST@18%,N
DRDB9J,CAT COLLOR,18,100,GST@18%,N
M71626,CAT COLLOR LEASE SET,45,100,GST@18%,N
JZL15H,CAT LITTER TRAY,65,100,GST@18%,N
TGX87S,CAT TOY 5IN 1,70,100,GST@18%,N
EEN33C,Cat Turntable,220,100,GST@18%,N
PP5BVK,CHAIN NO .8,145,100,GST@18%,N
AM65WE,CHAIN NO 12,100,100,GST@18%,N
C5W964,CHAIN NO. 6,175,100,GST@18%,N
X4WK5T,CHAIN NO.14,81,100,GST@18%,N
F484T6,Chappi 20kg Adult,1774.15,100,GST@18%,N
KB35XH,CHAPPI 3KG ADULT,311.87,100,GST@18%,N
YNOBEB,CHAPPI PUPPY 3KG,328.82,100,GST@18%,N
EH1WV5,CHAPPI PUPPY 8KG,813.56,100,GST@18%,N
W4KBSM,Chip Chop Banana chip twined with chicken,195,100,GST@18%,N
AEM843,CHOKE COLLOR NY L,155,100,GST@18%,N
DJ582J,CHOKE COLLOR NY M,100,100,GST@18%,N
JPF61N,CHOKE COLLOR NY XL,155,100,GST@18%,N
GH95H3,CLICKER,92,100,GST@18%,N
L41MP2,COLLOR CHAIN NO.10,30,100,GST@18%,N
Q3G1PO,COLLOR CHAIN NO.6,60,100,GST@18%,N
S4CQQD,COLLOR CHAIN NO.8,50,100,GST@18%,N
J557O3,DENTA PASTE WITH BRUSH,160,100,GST@18%,N
O543I9,DENTASTIX LARGE,149.15,100,GST@18%,N
P55A59,DENTASTIX MEDIUM 77GM,54.24,100,GST@18%,N
IOU5P8,DENTASTIX SMALL,88.14,100,GST@18%,N
ES36O6,Dogholic 1*3 5inch,70,100,GST@18%,N
S3G8BN,Dogholic 3 Inch 500 gm Bone,0,100,GST@18%,Y
MGO47V,Dogholic 7inch Bone,100,100,GST@18%,N
GF149Q,Dogholic Chicken 500gm,100,100,GST@18%,N
D47Z2E,Dogholic Lamb 500gm,100,100,GST@18%,N
Q68184,Dogholic Meat 500gm,100,100,GST@18%,N
SGQL63,DOGHOLIC MIX CHEW STICKS,150,100,GST@18%,N
PXLCB8,Dogholic Twisted 100gm,50,100,GST@18%,N
TZ9975,Dogholic Twisted 350gm,150,100,GST@18%,N
N8B7AY,Drools Absolute Calcium 40pcs Jar,315,100,GST@0%,N
L6HV8J,Drools Absolute Calcium Bone 10pcs Pouch,69.3,100,GST@0%,N
EDJOI8,Drools Absolute Calcium Bone 20pcs Jar,182,100,GST@0%,N
ERZYLL,Drools Absolute Calcium bone 20pcs Pouch,139.3,100,GST@0%,N
NNCTQ3,Drools Absolute Calcium Bone L 40 rs,28,100,GST@0%,N
F3VX45,Drools Absolute Calcium Bone M 30 rs,21,100,GST@0%,N
C727WW,Drools Absolute Calcium Bone S 15 rs,10.5,100,GST@0%,N
PP1PYR,Drools Absolute Milk 500gm,525,100,GST@18%,N
OCYV8A,Drools Adult 1.2kg,165.25,100,GST@18%,N
CD5Q4C,Drools Adult 10kg,1186.44,100,GST@18%,N
P76GV2,Drools Adult 15kg,1572.03,100,GST@18%,N
ULF7A7,drools adult 20kg,1680.08,100,GST@18%,N
S8MIT9,Drools Adult 3kg,406.77,100,GST@18%,N
Q2QND1,Drools Adult 3kg Free,0,100,GST@18%,N
OW8G1D,Drools Adult 700gm,0,100,GST@18%,N
Z8X9DV,Drools Adult Gravy,22.25,100,GST@18%,N
M6B3F6,Drools Biscuit 100GM,16.8,100,GST@18%,N
HND77V,Drools Biscuit 800gm,144.92,100,GST@18%,N
WC74NJ,Drools Calcium Bone 99rs,58.91,100,GST@18%,N
L5FF92,Drools Calcium Sausage,13,100,GST@18%,N
W44JQ9,Drools Cat Adult 1.2kg,225.42,100,GST@18%,N
P7AX24,Drools Cat Adult 3kg,540.25,100,GST@18%,N
H6Q2OV,Drools Cat Adult 8.4kg,978.81,100,GST@18%,N
GVP6TC,DROOLS CAT GRAVY,23.73,100,GST@18%,N
Q1I4J6,DROOLS CAT LITTER 10KG,0,100,GST@18%,N
JF4JQ4,Drools Double Brush,0,100,GST@18%,Y
Q7SA6S,Drools Dr.Dent,69.3,100,GST@0%,N
L2Y7X3,Drools Focus Puppy 1.2kg,326.27,100,GST@18%,N
K9M1N5,Drools Focus puppy 12kg,0,100,GST@18%,Y
JP95Y9,Drools Focus Puppy 4kg,1067.79,100,GST@18%,N
XH5T9Z,Drools Focus Starter 1.2kg,355.33,100,GST@18%,N
NF6F9E,Drools Focus Starter 15KG,3483.05,100,GST@18%,N
EO2EUR,Drools Focus Starter 4kg,1127.11,100,GST@18%,N
Z9263U,Drools Kitten 1.2kg,192.8,100,GST@18%,N
F5CPPX,Drools Kitten 3kg,540.25,100,GST@18%,N
M161JZ,Drools Kitten Booster 300gm,209.3,100,GST@0%,N
A46FOM,Drools Optimum Performance Adult 20kg,1796.61,100,GST@18%,N
YIL92G,Drools Optimum Performance Puppy 20kg,1932.2,100,GST@18%,N
H82FCD,Drools Power Bite 135g,0,100,GST@18%,Y
M685PC,Drools Powerbite 800gm,253.73,100,GST@18%,N
L73D3T,Drools Pup Booster,192.5,100,GST@0%,N
HK5319,Drools Puppy 1.2kg,171.61,100,GST@18%,N
ZWN5N1,Drools puppy 10kg,1161.86,100,GST@18%,N
LDA5PJ,Drools puppy 15kg,1572.03,100,GST@18%,N
E4OO31,drools puppy 20kg,1761.86,100,GST@18%,N
QM1GHX,Drools Puppy 3kg,419.49,100,GST@18%,N
P2M3QS,Drools Puppy 3kg Free,0,100,GST@18%,N
DLFB28,Drools Puppy 700gm,0,100,GST@18%,N
B1HCKK,Drools Puppy gravy,22.25,100,GST@18%,N
W5FXSK,Drools Ultimum Performance Adult 20kg,2027.11,100,GST@18%,N
Y92Y5Y,Drools Ultimum Performance Puppy 20kg,2271.18,100,GST@18%,N
J42LF8,DUMBLE RUBBER TOY,75,100,GST@18%,N
VPBJFA,FEEDING BOWL 1400ML,218.75,100,GST@12%,N
O11V51,FEEDING BOWL 225ML,78.13,100,GST@12%,N
ER4869,FEEDING BOWL 450ML,100.85,100,GST@18%,N
N87934,FEEDING BOWL 700ML,125,100,GST@12%,N
N48QB4,FEEDING BOWL 850ML,148.3,100,GST@18%,N
DA89HJ,FISH FOOD 100GM,37.5,100,GST@18%,N
DKJFXM,FISH FOOD 200GM,62.5,100,GST@18%,N
X6O6ZK,FISH FOOD 50GM,20,100,GST@18%,N
YI7B98,FIT 32 2KG,789.36,100,GST@18%,N
K2629I,Fizzy Toy,47,100,GST@18%,N
JTDI21,FOOD BOWL STAND,470,100,GST@18%,N
X37WG4,Food For Hamster 400gm,0,100,GST@18%,N
B25D8W,Food For Rabbit  400gm,139.83,100,GST@18%,N
X441WA,Fresh Friend cat liquid brush with paste,252.12,100,GST@18%,N
VHT27V,FRISKIES KITTEN 400GM,119.15,100,GST@18%,N
AR3NSV,FRISKIES SEAFOOD 1.2KG,282.2,100,GST@18%,N
P15F4G,FRISKIES SEAFOOD 3KG,595.77,100,GST@18%,N
FFA9WL,FRISKIES SURFIN 1.2KG,282.2,100,GST@18%,N
I63G3H,FUN BALL S,90,100,GST@18%,N
DN8N9T,Gouri Bone,0,100,GST@18%,Y
HKGZRI,HIMALAYA ERINA EP 200ML,240,100,GST@18%,N
UHHWKQ,HIMALAYA ERINA EP POWDER,190,100,GST@18%,N
U84T7T,HOLLOW BALL,80,100,GST@18%,N
UNX9BA,HUNTER,70,100,GST@18%,N
WP465G,Iams Ad Lab 3kg,830.51,100,GST@18%,N
YS88E2,Iams Plb 3KG,788.16,100,GST@18%,N
RJ2Q8V,Iams Plb 8kg,1898.3,100,GST@18%,N
TF6UY3,IAMS PSMB 3KG,788.16,100,GST@18%,N
WJMABU,jer high cheese & sausage bites,225,100,GST@18%,N
BQA8S5,JER HIGH SPINACH STIX,225,100,GST@18%,N
J491IM,Lets bite cat litter,0,100,GST@18%,Y
Q49544,LINT ROLLER,140,100,GST@18%,N
A3314D,MASK L,60,100,GST@18%,N
YK4111,MASK M,55,100,GST@18%,N
X79V7Q,MASK S,35,100,GST@18%,N
M1NB7Y,MASK XL,70,100,GST@18%,N
T41LB6,MASK XS,25,100,GST@18%,N
F8M1NR,MASK XXL,80,100,GST@18%,N
HU1RG1,MEAT JERKY BARBEQUE,88.14,100,GST@18%,N
RMJ8BV,MEAT JERKY LAMB,88.14,100,GST@18%,N
O583N8,MEAT JERKY LIVER,88.14,100,GST@18%,N
I255Y5,MEO KITTEN OCEAN FISH 1.2KG,370,100,GST@18%,N
M96KOK,MEO KITTEN OCEAN FISH 2.8KG,880,100,GST@18%,N
HW29AE,Meo Kitten Ocean Fish 6.8kg,1137.71,100,GST@18%,N
DESMMQ,MEO MACKEREL 1.2KG,400,100,GST@18%,N
V39C51,MEO MACKEREL 20KG,3960,100,GST@18%,N
C7YT8M,MEO MACKEREL 3KG,810,100,GST@18%,N
ZJ8QC4,MEO PERSIAN Cat 1.1KG,254.23,100,GST@18%,N
L1W9Q7,Meo Persian Cat 7kg,1201.27,100,GST@18%,N
EN2SM6,MEO PERSIAN KITTEN 1.1KG,400,100,GST@18%,N
PD2B1K,Meo Persian Kitten 6.8kg,1270.55,100,GST@18%,N
P5R2PJ,MEO SALMON 7KG,1134.53,100,GST@18%,N
NF5V64,MEO SEAFOOD 20KG,2684.74,100,GST@18%,N
Z5FW4V,MEO TREAT,80,100,GST@18%,N
V67YDG,MEO TUNA 20KG,3960,100,GST@18%,N
S9563J,MINI PUPPY 800GM,391.24,100,GST@18%,N
XV5ZOV,MULTICOLOR BALL M,44,100,GST@18%,N
A4TS92,N & D STARTER 2.5KG,2350,100,GST@18%,N
YP3T4P,N & D STARTER 800GM,790,100,GST@18%,N
D7NVDO,N&D Medium & Maxi Puppy 2.5kg,2350,100,GST@18%,N
S643IA,N&D MEDIUM AND MAXI PUPPY 12.5KG,0,100,GST@18%,N
QGDZWW,NAIL CUTTER BIG,155,100,GST@18%,N
T639F3,NAIL CUTTER SMALL,125,100,GST@18%,N
VFRW7I,NYLON BONE LARGE,50,100,GST@18%,N
JJ69R7,NYLON BONE MEDIUM,34,100,GST@18%,N
F8TBS9,NYLON BONE SMALL,16,100,GST@18%,N
B1MV5F,NYLON COLLOR L,57,100,GST@18%,N
RF3954,NYLON COLLOR M,40,100,GST@18%,N
WXZ36S,NYLON COLLOR S,30,100,GST@18%,N
U757S4,NYLON COLLOR XL,81,100,GST@18%,N
SCM7RE,Pe Active Adult 10kg,1779.66,100,GST@18%,N
B9BTIH,Pe Active Adult 20kg,3203.39,100,GST@18%,N
SK77JP,Pe Active Adult 3KG,1000,100,GST@18%,N
SR3N6Q,PE DENTA JUMBO MINI,63.56,100,GST@18%,N
P6P83X,PE DENTA RODEO DUO CHICKEN AND BACON,95.34,100,GST@18%,N
N7HH42,PE DENTA RODEO WITH CHICKEN,95.34,100,GST@18%,N
MK2XWI,PE MEAT AND RICE 10KG,1391.35,100,GST@18%,N
YPGE17,PE TASTY MINI CHI&DUCK CHUNKS,95.34,100,GST@18%,N
HGL5YU,PE TASTY MINI PUPPY CHICKEN,95.34,100,GST@18%,N
DSYEQ1,PE TEMPTATION,95.34,100,GST@18%,N
H3767T,Pedigree Adult cv 1.2kg,183.63,100,GST@18%,N
O61JW1,Pedigree Adult CV 100gm,14.12,100,GST@18%,N
R7131G,Pedigree Adult Cv 10kg,1306.6,100,GST@18%,N
K8U76D,Pedigree Adult CV 15KG,1796.61,100,GST@18%,N
U8WYG3,Pedigree Adult Cv 20kg,2305.08,100,GST@18%,N
CUS49E,Pedigree Adult Cv 3kg,437.88,100,GST@18%,N
F8UG14,Pedigree Adult Cv 400gm,63.56,100,GST@18%,N
LUN6W5,Pedigree Adult Gravy,24.71,100,GST@18%,N
DK75T3,PEDIGREE ADULT MEAT AND RICE 20KG,2454.25,100,GST@18%,N
RKCVIK,Pedigree Adult MR 3kg,466.41,100,GST@18%,N
UF87TC,Pedigree Adult MV 20kg,2454.24,100,GST@18%,N
TM655F,Pedigree Biscrock 500gm,94.92,100,GST@18%,N
UF5OB1,pedigree meat and milk puppy 10kg,1461.99,100,GST@18%,N
S793ME,pedigree meat and milk puppy 3kg,487.33,100,GST@18%,N
CLZG7C,Pedigree Plb 10kg,1838.98,100,GST@18%,N
ZT8XLM,Pedigree Plb 20kg,3322.03,100,GST@18%,N
F3ZMLQ,Pedigree Plb 3kg,667.37,100,GST@18%,N
X15JL2,Pedigree Puppy CM 1.2KG,190.69,100,GST@18%,N
BY29T7,Pedigree Puppy Cm 100gm,14.12,100,GST@18%,N
N738FG,Pedigree Puppy Cm 10kg,1377.22,100,GST@18%,N
QYQ4GK,Pedigree Puppy CM 15kg,1884.74,100,GST@18%,N
DIFY79,Pedigree Puppy CM 20kg,2413.55,100,GST@18%,N
XXBMXF,Pedigree Puppy Cm 3kg,459.07,100,GST@18%,N
FJRKSG,Pedigree Puppy CM 400gm,67.09,100,GST@18%,N
UW58EY,Pedigree Puppy Gravy,24.71,100,GST@18%,N
HNEOFA,PEDIGREE STARTER 1.2KG,0,100,GST@18%,N
I78KP8,PEDIGREE STARTER 3KG,0,100,GST@18%,N
W738DX,PERSIAN ADULT  400GM,363.79,100,GST@18%,N
AB755I,PET EMPIRE Auto Slicker L,105.51,100,GST@18%,N
R839DT,PET EMPIRE AUTO SLICKER M,95.36,100,GST@18%,N
X8SA4Z,Pet Empire Auto Slicker S,95.34,100,GST@18%,N
FB222D,Pet Empire Double Comb,84.32,100,GST@18%,N
W6K1UP,Pet Empire Plastic Double Side Brush M,91.1,100,GST@18%,N
XXU568,Pet Empire Plastic Double Side Brush S,82.63,100,GST@18%,N
I458CE,pet empire wooden brush m,64.73,100,GST@12%,N
WIXK3T,Pet Empire wooden brush small,55.8,100,GST@12%,N
NF35U3,pet empire wooden double side large,73.66,100,GST@12%,N
F9JI7J,POWERPACK 3KG,638.77,100,GST@18%,N
Q9WM9H,powerpack puppy 20kg,5055,100,GST@18%,N
ZL17J6,PRO STARTER 1.2KG,330.51,100,GST@18%,N
V6EY9E,Pro Starter 10kg,2135.59,100,GST@18%,N
Q2XVR5,Pro Starter 3kg,711.86,100,GST@18%,N
X7EWCB,Proplan small & mini 2.5kg,991.53,100,GST@18%,N
A62491,PSB 3kg,593.22,100,GST@18%,N
BF2151,PUPPY TRAINING PAD,320,100,GST@18%,N
P8YT18,Purepet Adult 10kg,609.56,100,GST@18%,N
D3QAW4,Purepet Adult 9kg,609.56,100,GST@18%,N
T69J96,Purepet Biscuit 1kg,163.13,100,GST@18%,N
L95WSZ,Purepet Biscuits 500gm,103.81,100,GST@18%,N
R689TV,Purepet cat Adult 1.2kg,121.42,100,GST@18%,N
TI8149,Purepet Cat Adult 20kg,0,100,GST@18%,N
DXQJX2,Purepet Cat Adult 7kg,609.56,100,GST@18%,N
G4CQ95,Purepet Kitten 1.2kg,182.44,100,GST@18%,N
YTG6P8,Purepet Puppy 10kg,731.59,100,GST@18%,N
LP2N2S,Purina Supercoat Puppy 10kg,0,100,GST@18%,Y
VBQ531,Purina Supercoat puppy 3kg,477.54,100,GST@18%,N
DS4952,RC GIANT JUNIOR 3.5KG,1770.92,100,GST@18%,N
HZ8QXN,RC Kitten 400gm,199.06,100,GST@18%,N
H965TB,RC LABRADOR ADULT 3KG,1530.67,100,GST@18%,N
XLM3S7,RC MAXI PUPPY 4KG,1942.52,100,GST@18%,N
UP4LFW,RC MAXI STARTER 1KG,652.07,100,GST@18%,N
J4M2U5,RC MAXI STARTER 4KG,0,100,GST@18%,Y
ASZ16I,RC PERSIAN ADULT 2KG,1331.61,100,GST@18%,N
Y27G8B,ROPE 12MM,75,100,GST@18%,N
PK7ASO,ROPE 15MM,90,100,GST@18%,N
W3OCLT,ROPE 18MM,110,100,GST@18%,N
WYPB3H,ROPE 22MM,130,100,GST@18%,N
Y69582,ROPE 9MM,65,100,GST@18%,N
PIZC3O,ROPE TOY,70,100,GST@18%,N
CP92YT,Royal Canin Maxi Puppy 15kg,0,100,GST@18%,N
N9H8QR,Royal Canin Maxi Puppy 1kg,0,100,GST@18%,N
JXLSQL,Royal Canin Maxi Puppy 4kg,0,100,GST@18%,N
TE35MC,Royal Canin Medium Puppy 1kg,0,100,GST@18%,Y
AMMU36,Royal Canin Mini Adult 2kg,919.83,100,GST@18%,N
F4G6G4,Royal Canin Mini Adult 4kg,1722.96,100,GST@18%,N
Z95PGL,ROYAL CANIN MINI PUPPY 4KG,3060,100,GST@18%,N
NUT8FH,Royal Canin Mini Starter 1kg,0,100,GST@18%,N
NG8P9L,Royal Canin Mini Starter 3kg,0,100,GST@18%,N
TZ14L4,ROYAL CANIN MINI STARTER 8.5KG,6090,100,GST@18%,N
NMKS5U,SHOW LEASE,60,100,GST@18%,N
MJHI3X,SILLICON BALL,100,100,GST@18%,N
RRY196,SO  FRESH SOAP,80,100,GST@18%,N
YKF3VK,SO COOL TEA TREE Ear Cleaner,32.62,100,GST@18%,N
OTUI35,SO COOL TEA TREE OIL POWDER,83.05,100,GST@18%,N
SFFCW8,Strong Hook Lease M,130,100,GST@18%,N
U4CTFZ,Strong Hook Lease XL,150,100,GST@18%,N
J7759W,Strong Hook S,110,100,GST@18%,N
S93E93,SUPERBITE CHICKEN AND FISH BUNCH 10PCS,171,100,GST@18%,N
FO28P6,SUPERBITE CHICKEN BREAST,105,100,GST@18%,N
M88CAL,SUPERBITE JERKY SLICED 125GM,171,100,GST@18%,N
V38MG4,SUPERBITE MILKY CHEW 30PCS,171,100,GST@18%,N
RE2ACL,SUPERBITE PUPPY RING,105,100,GST@18%,N
V5ZBIK,Taste of wild Puppy Stream 12.2kg,8450,100,GST@18%,N
DU1D7R,Taste of wild puppy stream 2kg,1650,100,GST@18%,N
RZ3WB5,TINI BONE,15,100,GST@18%,N
S2YET4,TOY WHEEL RING,150,100,GST@18%,N
UIR51F,TURTLE FOOD 45GM,60,100,GST@18%,N
E9D96Q,venkys boww foam,0,100,GST@18%,N
JL6RQ5,VENKYS GLOSSY COAT PLUS,380.86,100,GST@18%,N
S1A9QP,venkys Gutwell Powder 100gm,0,100,GST@18%,N
Q63PWW,venkys Gutwell Powder 50gm,0,100,GST@18%,N
F9YWZB,VENKYS PET SPARK,0,100,GST@18%,N
ZY467X,venkys sensium powder,0,100,GST@18%,N
MVWNUZ,VENKYS VENCALP 1 Liltre,440,100,GST@18%,N
IKM759,Venkys Vencalp 200ml,190,100,GST@18%,N
UH98C1,VENKYS VENTRIPET,0,100,GST@18%,N
G9K51T,venkys ventripro powder,0,100,GST@18%,N
E4H7ZS,Whiskas Adult 480gm Ocean Fish,180,100,GST@18%,N
ZL2575,Whiskas Adult 50gm,17.66,100,GST@18%,N
P95TC9,Whiskas Adult Mackerel 3kg,603.86,100,GST@18%,N
O2F4YG,Whiskas Adult Mackerel 7kg,1271.28,100,GST@18%,N
BP876I,Whiskas Adult Ocean Fish 1.2kg,289.57,100,GST@18%,N
DEY62P,Whiskas Adult Ocean Fish 3kg,603.86,100,GST@18%,N
HP2SH8,Whiskas Adult Ocean Fish 7kg,1271.28,100,GST@18%,N
Z485U3,Whiskas Adult Ocean Fish Gravy,24.71,100,GST@18%,N
H7JAKH,Whiskas Adult Salmon Gravy,24.71,100,GST@18%,N
Z66JGY,Whiskas Adult Tuna 3kg,603.86,100,GST@18%,N
L225V8,Whiskas Adult Tuna 7kg,1271.28,100,GST@18%,N
E34X15,Whiskas Adult Tuna Jelly,24.71,100,GST@18%,N
CXHSWS,Whiskas Chicken Adult Gravy,24.71,100,GST@18%,N
UV37H8,Whiskas Chicken Kitten Gravy,24.71,100,GST@18%,N
WC78LW,Whiskas Junior 1.1kg,271.91,100,GST@18%,N
OVEK9P,Whiskas Junior 450gm,127.13,100,GST@18%,N
M8282M,Whiskas Junior 50gm,17.66,100,GST@18%,N
QJ2344,Whiskas Junior Ocean Fish 3kg,603.86,100,GST@18%,N
TBPK14,Whiskas Kitten Tuna Jelly,24.71,100,GST@18%,N
U2BZI8,WHISKAS TM CHICKEN SALMON,24.72,100,GST@18%,N
B74XU1,WHISKAS TM CHICKEN TUNA,24.72,100,GST@18%,N
V1CY88,WHISKAS TM KAIKAMA,24.72,100,GST@18%,N
HNTH71,WHISKAS TM SEAFOOD COCKTAIL,24.72,100,GST@18%,N
QDX564,zoivane 3 in 1 deodorising detangling spray,400,100,GST@18%,N
ILOW7P,zoivane 4 in 1 dog shampoo,290,100,GST@18%,N
R7EPRV,zoivane aloe nature shampoo 200ml,122.45,100,GST@18%,N
A74F26,zoivane Anti Dandruff Shampoo 200ml,122.45,100,GST@18%,N
HS6V52,Zoivane Bandana Cotton,200,100,GST@18%,N
TTVB91,ZOIVANE CAT SMOOTH AND SHINE,290,100,GST@18%,N
RI5EV9,ZOIVANE DOG COAT NOURISER,290,100,GST@18%,N
VMZ2Q7,ZOIVANE DOG EXTRA WHITE 5 IN1,290,100,GST@18%,N
M92O63,ZOIVANE DOG SMOOTH & SHINE,290,100,GST@18%,N
EO6YU2,Zoivane Lavender Dry Bath,390,100,GST@18%,N
V125J5,Zoivane Pet Wipe pack of 5,490,100,GST@18%,N
WI27Z1,zoivane potty training spray,400,100,GST@18%,N
GNK9Q4,Zoivane Regular Powder,240,100,GST@18%,N
AB6JL6,Zoivane Tick & Flea Dry bath,0,100,GST@18%,Y
OI2ITG,Zoivane Tick and flea powder,240,100,GST@18%,N
R9MS9H,Zoivane Tick and flea shampoo,290,100,GST@18%,N
I733T4,Zoivane Tick and flea spray,400,100,GST@18%,N
